0x90073902,0xb4e04149,0x00120402,0x4990221d,0x01b4e041,0xb93f1204,0x4e431222,0x8f401222,
0xe04e4990,0x1203e430,0x49905e43,0xe130e04e,0x942a1205,0x49900a80,0xe330e04e,0x32431203,
0xe0494990,0x9022e630,0x0c123249,0x0a0d6028,0xd2401200,0x74314990,0x4112f060,0x3649900e,
0x90f00174,0x03743749,0x364990f0,0x750970e0,0xb4751ab3,0x40b57510,0x07d0afd2,0x05d006d0,
0x03d004d0,0x01d002d0,0xd0d000d0,0x83d082d0,0xe0d0f0d0,0x4890e432,0x0a7ff0a3,0x7f653812,
0x6538120d,0x3812307f,0x12787f65,0x90e46538,0x90f0a348,0xffe0a348,0x400494c3,0x30360203,
0xf52f9f74,0x4834e482,0xffe083f5,0xd30f54c4,0x1a400994,0xe0a34890,0x82f59f24,0xf54834e4,
0xc4ffe083,0x57240f54,0x653812ff,0x48901880,0x9f24e0a3,0x34e482f5,0xe083f548,0x0f54c4ff,
0x12ff3024,0x48906538,0x24ffe0a3,0xe482f59f,0x83f54834,0xd30f54e0,0x15400994,0xf52f9f74,
0x4834e482,0x54e083f5,0xff57240f,0x80653812,0xa3489016,0xf59f24e0,0x4834e482,0x54e083f5,
0xff30240f,0x90653812,0x04e0a348,0x933502f0,0x38120a7f,0x120d7f65,0x90226538,0xf0ef9a48,
0x0c12a3fb,0x00000028,0x94c3eb01,0x90415020,0xf8e01049,0xa3f9e0a3,0xe0a3fae0,0xc000c0fb,
0x9b489001,0xe0a3fce0,0xfee0a3fd,0x90ffe0a3,0xf9e09a48,0x860b12f8,0x00d001d0,0xeaff4feb,
0x4de9fe4e,0xfc4ce8fd,0x12104990,0x4a80030c,0xe09a4890,0x504094c3,0x26499041,0xe0a3f8e0,
0xfae0a3f9,0xc0fbe0a3,0x9001c000,0xfce09b48,0xa3fde0a3,0xe0a3fee0,0x9a4890ff,0xf9e024e0,
0x860b12f8,0x00d001d0,0xeaff4feb,0x4de9fe4e,0xfc4ce8fd,0x12264990,0x4890030c,0xe4ffe09a,
0x12fefdfc,0x9f78d73e,0x017d487c,0x497a017b,0x007e2679,0x0912047f,0x7535125a,0x5a499022,
0xeba3f0ef,0xf0eaa3f0,0xe4f0e9a3,0x4990f0a3,0x280c1232,0x00441e10,0x90d24012,0xffe05a49,
0x07a80174,0xc3028008,0xfffcd833,0xe0314990,0x5e49905f,0x1160e0f0,0xe05b4990,0xfae0a3fb,
0x74f9e0a3,0x990912ff,0x5a499022,0x0474ffe0,0x07a8007e,0xc3058008,0xce33ce33,0xeefff9d8,
0xfde09533,0xff2fe4fc,0xfe4034ee,0xfd1e34ed,0xfc1034ec,0x12324990,0x4012030c,0x5a4990d2,
0x0174ffe0,0x800807a8,0xd833c302,0x4990fffc,0x905fe031,0xe0f05e49,0x49901160,0xa3fbe05b,
0xe0a3fae0,0x120174f9,0x90229909,0xfbe05b49,0xa3fae0a3,0x12e4f9e0,0x90229909,0x0c12ffff,
0x90f0ed59,0x0c12ffff,0x90f0ef59,0x0c123249,0x401e1028,0x32499000,0xe0a3f8e0,0xfae0a3f9,
0xc0fbe0a3,0xc001c000,0x8503c002,0x3a858339,0x74ffe082,0xa8007e04,0x05800807,0x33ce33c3,
0xfff9d8ce,0xe09533ee,0x03d0fcfd,0x01d002d0,0x2feb00d0,0xfe3eeaff,0xe8fd3de9,0x4990fc3c,
0x030c1232,0x85833985,0xe0a3823a,0x49902360,0x280c122e,0x00000000,0x85833985,0xffe0823a,
0x07a80174,0xc3028008,0x90fcd833,0x80f03149,0x2e49900a,0x00280c12,0x12000000,0x00900e41,
0x590c1202,0x08499022,0x4990f0ef,0xe220e038,0x06390203,0xe0394990,0xfde0a3fc,0xa3fee0a3,
0xff1824e0,0xe4fe3ee4,0x3ce4fd3d,0x324990fc,0x12030c12,0x4990d240,0xe530e031,0x4990e423,
0x4990f009,0x94c3e009,0xe4e85014,0x4990f0a3,0xf004e00a,0xf614b4e0,0xe0094990,0xe280f004,
0x094990e4,0x4990e4f0,0x4990f00a,0xf004e00a,0xf614b4e0,0xe0094990,0xb4e0f004,0x90e4e714,
0xa3f02e49,0x90f0a3f0,0x90e00849,0x90f03149,0xfce03949,0xa3fde0a3,0xe0a3fee0,0x324990ff,
0x12030c12,0x78220e41,0xd8f6e47f,0x748175fd,0x024e3902,0x93e46d29,0x93e4f8a3,0xf60340a3,
0x08f20180,0x2980f4df,0xf8a393e4,0x0c240754,0xc433c3c8,0x20440f54,0x044083c8,0x018056f4,
0xe4dff646,0x02010b80,0x20100804,0x3a908040,0x017ee487,0xa3bc6093,0x303f54ff,0x1f5409e5,
0xa393e4fe,0xcf0e0160,0xe025c054,0xb840a860,0xfaa393e4,0xf8a393e4,0xc8a393e4,0xcac882c5,
0xf0ca83c5,0x82c5c8a3,0x83c5cac8,0xdee9dfca,0x90be80e7,0xf0ef5549,0x90f0eda3,0x30e03849,
0x499043e1,0xf075e055,0xa3ffa464,0x2f007ce0,0xf035ecff,0x524312fe,0x574990e4,0x4990e4f0,
0x90e4f058,0x90f05949,0x04e05949,0x02b4e0f0,0x584990f6,0xe0f004e0,0x90e7c8b4,0x04e05749,
0xc8b4e0f0,0x384990d8,0x22e030e0,0x2e4990e4,0x90f0a3f0,0x90e05549,0x90f03049,0x90e05649,
0xa3f03149,0x60280c12,0x12fc700b,0x90220e41,0x0c12d048,0x00000028,0x3d3e1200,0x900c70ef,
0x0c123249,0x001e1028,0x900a80b8,0x0c123249,0x700b6028,0xd240121c,0xe0444990,0xf9e0a3f8,
0xa3fae0a3,0x4990fbe0,0xa3fce02e,0xe0a3fde0,0xc3e0a3fe,0x9aeeff9b,0xfd99edfe,0x90fc98ec,
0x0c12d048,0x32499003,0x10280c12,0x90c8001e,0xfce0d048,0xa3fde0a3,0xe0a3fee0,0x2e4990ff,
0x12030c12,0x41220e41,0x41ff3749,0x44003649,0x1e103949,0x49410050,0x49410038,0x4942002b,
0x4100002c,0x41003f49,0x41003e49,0x41003d49,0x41004249,0x41004049,0x41004349,0x44004149,
0xffff4449,0x4941ffff,0x4941021f,0x49410020,0x49410021,0x4941002a,0x49410023,0x49410024,
0x49410015,0x4941001e,0x49410025,0x4941005f,0x4941ff4b,0x4941004c,0x0c010060,0x44410000,
0x5f414356,0x5f4e5552,0x43454843,0x000a0d4b,0x65746e45,0x434d2072,0x0a0d2055,0x746e4500,
0x77207265,0x656c6968,0x72696320,0x20656c63,0x51000a0d,0x20746975,0x6c696877,0x69632065,
0x656c6372,0x000a0d20,0x75736552,0x6620656d,0x206d6f72,0x20524444,0x52000a0d,0x6d757365,
0x72662065,0x4d206d6f,0x0d205543,0xff90000a,0x590c12ff,0xff90f0ed,0x590c12ff,0x4990f0ef,
0x280c1232,0x00441e10,0x85d24012,0x3a858339,0x60e0a382,0x31499020,0x3985ffe0,0x823a8583,
0x0174fee0,0x800806a8,0xd833c302,0x905ff4fc,0x80f03149,0x3149901d,0x3985ffe0,0x823a8583,
0x0174fee0,0x800806a8,0xd833c302,0x49904ffc,0x4112f031,0x0200900e,0x22590c12,0xee4f4990,
0xf0efa3f0,0xee0f94d3,0x5c502794,0x4990fbe4,0xa3fee04f,0x007cffe0,0x09120a7d,0xeb05afcd,
0x0374c3fd,0x94e4fd9d,0x5174fc00,0x7482f52d,0x83f53c49,0x4990f0ef,0xa3fee04f,0x007cffe0,
0x09120a7d,0x4f4990cd,0xefa3f0ee,0xb4eb0bf0,0xd478bc04,0x017d487c,0x497a017b,0x007e5179,
0x0912047f,0xb12b125a,0x24499022,0xc3effee0,0xee04409e,0x901f509d,0xfae02449,0x04509fc3,
0x226f3f12,0x909beac3,0xe4f02349,0x4990f0a3,0xf014e01f,0x49900e80,0xfe24e01f,0x4990e4f0,
0xf0a3f023,0xe0154990,0x49901060,0x90ffe02a,0xc3e09948,0x12ff149f,0x49903b36,0x0a60e023,
0xe0154990,0x0174c3ff,0x4990f09f,0xf004e02a,0xd0489022,0xa3e4f0ef,0x0754eff0,0xf0d04890,
0x2201b4ed,0x12324990,0x1e10280c,0x48901044,0x74ffe0d0,0x0807a801,0x33c30280,0x4990fcd8,
0x4112f031,0x4990220e,0x280c1232,0x10441e10,0x90d24012,0xffe0d048,0x07a80174,0xc3028008,
0xf4fcd833,0x314990ff,0x48905fe0,0x90e0f0d1,0x12f03149,0x90220e41,0x0c122e49,0x00000028,
0x32499002,0x10280c12,0x1208201e,0x49900e41,0xf0017440,0x122e4990,0x6e01280c,0x49900036,
0x280c1232,0x00201e10,0x900e4112,0x0c122e49,0x00000028,0x32499062,0x10280c12,0x1208201e,
0x49900e41,0x280c122e,0x01000000,0x12324990,0x1e10280c,0x41120c20,0x4990220e,0x280c1232,
0x2c101e10,0x90d24012,0x54e02f49,0x904d600f,0x30e02f49,0x49902fe0,0x280c1232,0x24101e10,
0x78d24012,0x990b123b,0xe02e4990,0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,0x0970620b,0xf0374990,
0x04364990,0x2e4990f0,0x00280c12,0x900f0000,0x0c123249,0x101e1028,0x0e411230,0x92489022,
0xa3e4f0ef,0x0754eff0,0xf0924890,0x12324990,0x1e10280c,0x40121844,0x924890d2,0x0174fce0,
0x800804a8,0xd833c302,0x4990fefc,0x905ee031,0xe0f09348,0x49901360,0xf0047437,0x74364990,
0x04aff001,0x3c12fde4,0x324990b1,0x10280c12,0x901c441e,0xff743149,0x0e4112f0,0x32499022,
0x10280c12,0x12280118,0x537fd240,0xdb7de97e,0x49906e7c,0xa3f8e02e,0xe0a3f9e0,0xfbe0a3fa,
0x620b12c3,0x22ff0270,0xc87e127f,0x2a7c137d,0xe02e4990,0xf9e0a3f8,0xa3fae0a3,0x12c3fbe0,
0x0370620b,0x7f22017f,0x49902202,0x280c1232,0x00101010,0x90d24012,0x44e03149,0x4112f001,
0x3249900e,0x10280c12,0x12941210,0x4990d240,0xe030e031,0x12657fec,0x49906538,0x280c1232,
0x78801010,0x90d24012,0x54e03049,0xe0a3f0e8,0x12f07f54,0x90220e41,0x0c12e148,0x7ce57803,
0x7b017d48,0x79427aff,0x7f007e49,0x5a091220,0xe0e14890,0xfde0a3fc,0xa3fee0a3,0x017bffe0,
0xe579487a,0x7b992f12,0x79427aff,0xec411243,0x487a017b,0x4112e579,0x7aff7bec,0x12467942,
0x9022ec41,0x0c123448,0x00000028,0x38489000,0x00280c12,0xe4000000,0xf03c4890,0x12204890,
0x4567280c,0x48900123,0x280c1224,0x89abcdef,0x12284890,0xba98280c,0x4890fedc,0x280c122c,
0x76543210,0x12304890,0xd2c3280c,0x9022f0e1,0xff742049,0xe4f0a3f0,0xf02a4990,0x12104990,
0x0000280c,0x49900000,0x280c1226,0x00000000,0x1e4990e4,0x254990f0,0x234990f0,0x90f0a3f0,
0xf0041549,0x121a4990,0x0000280c,0x4990ff00,0x280c1216,0xff000000,0x3d3e1222,0x900c70ef,
0x0c123249,0x001e1028,0x900a80b4,0x0c123249,0x700b6028,0xd2401218,0xe02e4990,0xfde0a3fc,
0xa3fee0a3,0x4890ffe0,0x030c12d0,0x487cd478,0x017b017d,0xd079487a,0x047f007e,0x125a0912,
0x9022b12b,0x0c123249,0x1c201028,0x2e499000,0x1a280c12,0x1251e5cc,0x49900e41,0x280c1232,
0x00102010,0x122e4990,0x0000280c,0x41120001,0x3249900e,0x10280c12,0x90081020,0x0c122e49,
0x00000028,0x0e411203,0x32499022,0x10280c12,0x90001c20,0x0c122e49,0xe5cc1a28,0x0e411251,
0x12324990,0x2010280c,0x49900010,0x280c122e,0x01000000,0x900e4112,0x0c123249,0x10201028,
0x2e499008,0x00280c12,0x12030000,0x90220e41,0xffe03f49,0x840af075,0xf0d04890,0x0af075ef,
0xf0e5a384,0x3e4990f0,0xf075ffe0,0x4890840a,0x75eff0d2,0xa3840af0,0x78f0f0e5,0x7d487cd4,
0x7a017b01,0x7ed07948,0x12047f00,0x2b125a09,0x499022b1,0x93f5e035,0xe0344990,0x499094f5,
0x95f5e033,0xe0324990,0x927596f5,0x3091e501,0xf5e4fbe1,0x31499092,0x90f0a1e5,0xa2e53049,
0x2f4990f0,0x90f0a3e5,0xa4e52e49,0x499022f0,0x93f5e035,0xe0344990,0x499094f5,0x95f5e033,
0xe0324990,0x499096f5,0x9af5e031,0xe0304990,0x49909bf5,0x9cf5e02f,0xe02e4990,0x92759df5,
0x2091e503,0xf5e4fbe0,0x49902292,0x93f5e035,0xe0344990,0x499094f5,0x95f5e033,0xe0324990,
0x927596f5,0x3091e501,0xf5e4fbe1,0x31499092,0x90f0a4e5,0xa3e53049,0x2f4990f0,0x90f0a2e5,
0xa1e52e49,0x499022f0,0x93f5e035,0xe0344990,0x499094f5,0x95f5e033,0xe0324990,0x499096f5,
0x9af5e02e,0x9bf5e0a3,0x9cf5e0a3,0x9df5e0a3,0xe5039275,0xfbe02091,0x2292f5e4,0x90694212,
0x0c123249,0x301e1028,0xd2401200,0xe02e4990,0xfde0a3fc,0xa3fee0a3,0xfff754e0,0xfefe54ee,
0x4990eced,0x030c122e,0x220e4112,0xeb054990,0xf0eaa3f0,0x90f0e9a3,0xfbe00549,0xa3fae0a3,
0x0912f9e0,0x0f60ff80,0x90653812,0x75e40649,0x0a1201f0,0x22e08022,0x12324990,0x0b60280c,
0x40120c70,0x314990d2,0x2c4990e0,0x324990f0,0x60280c12,0x1210700b,0x4990d240,0x4990e031,
0x3022f02d,0x0a0d0078,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,0x00000000,
0x00000000,0x00000000,0xd0489000,0x0a280c12,0x780a0a0a,0x7d487cd4,0x7a017b01,0x7ed07948,
0x12047f00,0x2b125a09,0x90e422b1,0xa3f02e49,0xa3f0a3f0,0xa3f03274,0x10280c12,0x1200501e,
0x90220e41,0x0c123249,0x201e1028,0xd2401208,0xe0314990,0x12f08044,0x90220e41,0x0c123249,
0x201e1028,0xd2401208,0xe0314990,0x12f07f54,0x90220e41,0x0c122e49,0x00000028,0x32499000,
0x10280c12,0x1200101e,0x90220e41,0x0c122e49,0x00000028,0x32499001,0x10280c12,0x1234101e,
0xc2220e41,0xffb275af,0x751ab375,0xb57510b4,0xb6f5e440,0x99c298c2,0x9022acd2,0xf0e41878,
0xf0a3f0a3,0xf0a3f0a3,0x74a3f0a3,0xe4a3f0a0,0x499022f0,0x94c3e014,0x12045004,0x12227a3d,
0xfc223d32,0x66f2da60,0xfee0beb6,0x421200f6,0x3b122269,0x2e1222dc,0x411222af,0x261222bc,
0xffff22f0,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,0xffffffff,
0xffffffff,
